doenca,doenca_nome,cod_mun6,municipio,uf,ano,casos
CHIK,Chikungunya,120001,Acrelandia,AC,2017,0
CHIK,Chikungunya,120001,Acrelandia,AC,2018,0
CHIK,Chikungunya,120001,Acrelandia,AC,2019,0
CHIK,Chikungunya,120001,Acrelandia,AC,2020,1
CHIK,Chikungunya,120001,Acrelandia,AC,2021,1
CHIK,Chikungunya,120001,Acrelandia,AC,2022,1
CHIK,Chikungunya,120001,Acrelandia,AC,2023,7
CHIK,Chikungunya,120001,Acrelandia,AC,2024,1
CHIK,Chikungunya,120001,Acrelandia,AC,2025,2
CHIK,Chikungunya,120001,Acrelandia,AC,2026,0
CHIK,Chikungunya,120005,Assis Brasil,AC,2017,5
CHIK,Chikungunya,120005,Assis Brasil,AC,2018,2
CHIK,Chikungunya,120005,Assis Brasil,AC,2019,1
CHIK,Chikungunya,120005,Assis Brasil,AC,2020,0
CHIK,Chikungunya,120005,Assis Brasil,AC,2021,0
CHIK,Chikungunya,120005,Assis Brasil,AC,2022,0
CHIK,Chikungunya,120005,Assis Brasil,AC,2023,1
CHIK,Chikungunya,120005,Assis Brasil,AC,2024,1
CHIK,Chikungunya,120005,Assis Brasil,AC,2025,0
CHIK,Chikungunya,120005,Assis Brasil,AC,2026,0
CHIK,Chikungunya,120010,Brasileia,AC,2017,55
CHIK,Chikungunya,120010,Brasileia,AC,2018,12
CHIK,Chikungunya,120010,Brasileia,AC,2019,5
CHIK,Chikungunya,120010,Brasileia,AC,2020,4
CHIK,Chikungunya,120010,Brasileia,AC,2021,2
CHIK,Chikungunya,120010,Brasileia,AC,2022,0
CHIK,Chikungunya,120010,Brasileia,AC,2023,6
CHIK,Chikungunya,120010,Brasileia,AC,2024,6
CHIK,Chikungunya,120010,Brasileia,AC,2025,1
CHIK,Chikungunya,120010,Brasileia,AC,2026,0
CHIK,Chikungunya,120013,Bujari,AC,2017,0
CHIK,Chikungunya,120013,Bujari,AC,2018,0
CHIK,Chikungunya,120013,Bujari,AC,2019,0
CHIK,Chikungunya,120013,Bujari,AC,2020,0
CHIK,Chikungunya,120013,Bujari,AC,2021,3
CHIK,Chikungunya,120013,Bujari,AC,2022,0
CHIK,Chikungunya,120013,Bujari,AC,2023,0
CHIK,Chikungunya,120013,Bujari,AC,2024,0
CHIK,Chikungunya,120013,Bujari,AC,2025,0
CHIK,Chikungunya,120013,Bujari,AC,2026,1
CHIK,Chikungunya,120017,Capixaba,AC,2017,0
CHIK,Chikungunya,120017,Capixaba,AC,2018,0
CHIK,Chikungunya,120017,Capixaba,AC,2019,0
CHIK,Chikungunya,120017,Capixaba,AC,2020,1
CHIK,Chikungunya,120017,Capixaba,AC,2021,0
CHIK,Chikungunya,120017,Capixaba,AC,2022,0
CHIK,Chikungunya,120017,Capixaba,AC,2023,6
CHIK,Chikungunya,120017,Capixaba,AC,2024,1
CHIK,Chikungunya,120017,Capixaba,AC,2025,0
CHIK,Chikungunya,120017,Capixaba,AC,2026,0
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2017,74
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2018,154
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2019,6
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2020,87
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2021,200
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2022,84
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2023,6
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2024,202
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2025,369
CHIK,Chikungunya,120020,Cruzeiro do Sul,AC,2026,102
CHIK,Chikungunya,120025,Epitaciolandia,AC,2017,11
CHIK,Chikungunya,120025,Epitaciolandia,AC,2018,4
CHIK,Chikungunya,120025,Epitaciolandia,AC,2019,3
CHIK,Chikungunya,120025,Epitaciolandia,AC,2020,1
CHIK,Chikungunya,120025,Epitaciolandia,AC,2021,1
CHIK,Chikungunya,120025,Epitaciolandia,AC,2022,0
CHIK,Chikungunya,120025,Epitaciolandia,AC,2023,0
CHIK,Chikungunya,120025,Epitaciolandia,AC,2024,0
CHIK,Chikungunya,120025,Epitaciolandia,AC,2025,2
CHIK,Chikungunya,120025,Epitaciolandia,AC,2026,0
CHIK,Chikungunya,120030,Feijo,AC,2017,0
CHIK,Chikungunya,120030,Feijo,AC,2018,6
CHIK,Chikungunya,120030,Feijo,AC,2019,0
CHIK,Chikungunya,120030,Feijo,AC,2020,0
CHIK,Chikungunya,120030,Feijo,AC,2021,5
CHIK,Chikungunya,120030,Feijo,AC,2022,1
CHIK,Chikungunya,120030,Feijo,AC,2023,2
CHIK,Chikungunya,120030,Feijo,AC,2024,1
CHIK,Chikungunya,120030,Feijo,AC,2025,3
CHIK,Chikungunya,120030,Feijo,AC,2026,0
CHIK,Chikungunya,120033,Mancio Lima,AC,2017,0
CHIK,Chikungunya,120033,Mancio Lima,AC,2018,0
CHIK,Chikungunya,120033,Mancio Lima,AC,2019,0
CHIK,Chikungunya,120033,Mancio Lima,AC,2020,7
CHIK,Chikungunya,120033,Mancio Lima,AC,2021,249
CHIK,Chikungunya,120033,Mancio Lima,AC,2022,74
CHIK,Chikungunya,120033,Mancio Lima,AC,2023,2
CHIK,Chikungunya,120033,Mancio Lima,AC,2024,30
CHIK,Chikungunya,120033,Mancio Lima,AC,2025,8
CHIK,Chikungunya,120033,Mancio Lima,AC,2026,1
CHIK,Chikungunya,120034,Manoel Urbano,AC,2017,2
CHIK,Chikungunya,120034,Manoel Urbano,AC,2018,0
CHIK,Chikungunya,120034,Manoel Urbano,AC,2019,0
CHIK,Chikungunya,120034,Manoel Urbano,AC,2020,0
CHIK,Chikungunya,120034,Manoel Urbano,AC,2021,1
CHIK,Chikungunya,120034,Manoel Urbano,AC,2022,0
CHIK,Chikungunya,120034,Manoel Urbano,AC,2023,0
CHIK,Chikungunya,120034,Manoel Urbano,AC,2024,18
CHIK,Chikungunya,120034,Manoel Urbano,AC,2025,1
CHIK,Chikungunya,120034,Manoel Urbano,AC,2026,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2017,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2018,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2019,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2020,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2021,2
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2022,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2023,0
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2024,6
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2025,3
CHIK,Chikungunya,120035,Marechal Thaumaturgo,AC,2026,0
CHIK,Chikungunya,120038,Placido de Castro,AC,2017,2
CHIK,Chikungunya,120038,Placido de Castro,AC,2018,1
CHIK,Chikungunya,120038,Placido de Castro,AC,2019,1
CHIK,Chikungunya,120038,Placido de Castro,AC,2020,0
CHIK,Chikungunya,120038,Placido de Castro,AC,2021,0
CHIK,Chikungunya,120038,Placido de Castro,AC,2022,0
CHIK,Chikungunya,120038,Placido de Castro,AC,2023,4
CHIK,Chikungunya,120038,Placido de Castro,AC,2024,4
CHIK,Chikungunya,120038,Placido de Castro,AC,2025,0
CHIK,Chikungunya,120038,Placido de Castro,AC,2026,0
CHIK,Chikungunya,120039,Porto Walter,AC,2017,0
CHIK,Chikungunya,120039,Porto Walter,AC,2018,0
CHIK,Chikungunya,120039,Porto Walter,AC,2019,0
CHIK,Chikungunya,120039,Porto Walter,AC,2020,0
CHIK,Chikungunya,120039,Porto Walter,AC,2021,0
CHIK,Chikungunya,120039,Porto Walter,AC,2022,0
CHIK,Chikungunya,120039,Porto Walter,AC,2023,0
CHIK,Chikungunya,120039,Porto Walter,AC,2024,1
CHIK,Chikungunya,120039,Porto Walter,AC,2025,4
CHIK,Chikungunya,120039,Porto Walter,AC,2026,0
CHIK,Chikungunya,120040,Rio Branco,AC,2017,209
CHIK,Chikungunya,120040,Rio Branco,AC,2018,326
CHIK,Chikungunya,120040,Rio Branco,AC,2019,101
CHIK,Chikungunya,120040,Rio Branco,AC,2020,166
CHIK,Chikungunya,120040,Rio Branco,AC,2021,109
CHIK,Chikungunya,120040,Rio Branco,AC,2022,43
CHIK,Chikungunya,120040,Rio Branco,AC,2023,263
CHIK,Chikungunya,120040,Rio Branco,AC,2024,565
CHIK,Chikungunya,120040,Rio Branco,AC,2025,957
CHIK,Chikungunya,120040,Rio Branco,AC,2026,60
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2017,1
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2018,1
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2019,0
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2020,0
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2021,11
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2022,0
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2023,0
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2024,4
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2025,5
CHIK,Chikungunya,120042,Rodrigues Alves,AC,2026,1
CHIK,Chikungunya,120045,Senador Guiomard,AC,2017,1
CHIK,Chikungunya,120045,Senador Guiomard,AC,2018,2
CHIK,Chikungunya,120045,Senador Guiomard,AC,2019,1
CHIK,Chikungunya,120045,Senador Guiomard,AC,2020,0
CHIK,Chikungunya,120045,Senador Guiomard,AC,2021,1
CHIK,Chikungunya,120045,Senador Guiomard,AC,2022,0
CHIK,Chikungunya,120045,Senador Guiomard,AC,2023,2
CHIK,Chikungunya,120045,Senador Guiomard,AC,2024,3
CHIK,Chikungunya,120045,Senador Guiomard,AC,2025,2
CHIK,Chikungunya,120045,Senador Guiomard,AC,2026,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2017,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2018,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2019,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2020,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2021,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2022,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2023,4
CHIK,Chikungunya,120050,Sena Madureira,AC,2024,0
CHIK,Chikungunya,120050,Sena Madureira,AC,2025,6
CHIK,Chikungunya,120050,Sena Madureira,AC,2026,0
CHIK,Chikungunya,120060,Tarauaca,AC,2017,0
CHIK,Chikungunya,120060,Tarauaca,AC,2018,129
CHIK,Chikungunya,120060,Tarauaca,AC,2019,31
CHIK,Chikungunya,120060,Tarauaca,AC,2020,2
CHIK,Chikungunya,120060,Tarauaca,AC,2021,73
CHIK,Chikungunya,120060,Tarauaca,AC,2022,0
CHIK,Chikungunya,120060,Tarauaca,AC,2023,0
CHIK,Chikungunya,120060,Tarauaca,AC,2024,4
CHIK,Chikungunya,120060,Tarauaca,AC,2025,2
CHIK,Chikungunya,120060,Tarauaca,AC,2026,0
CHIK,Chikungunya,120070,Xapuri,AC,2017,3
CHIK,Chikungunya,120070,Xapuri,AC,2018,2
CHIK,Chikungunya,120070,Xapuri,AC,2019,2
CHIK,Chikungunya,120070,Xapuri,AC,2020,0
CHIK,Chikungunya,120070,Xapuri,AC,2021,9
CHIK,Chikungunya,120070,Xapuri,AC,2022,0
CHIK,Chikungunya,120070,Xapuri,AC,2023,0
CHIK,Chikungunya,120070,Xapuri,AC,2024,1
CHIK,Chikungunya,120070,Xapuri,AC,2025,1
CHIK,Chikungunya,120070,Xapuri,AC,2026,3
CHIK,Chikungunya,120080,Porto Acre,AC,2017,0
CHIK,Chikungunya,120080,Porto Acre,AC,2018,1
CHIK,Chikungunya,120080,Porto Acre,AC,2019,0
CHIK,Chikungunya,120080,Porto Acre,AC,2020,0
CHIK,Chikungunya,120080,Porto Acre,AC,2021,0
CHIK,Chikungunya,120080,Porto Acre,AC,2022,0
CHIK,Chikungunya,120080,Porto Acre,AC,2023,1
CHIK,Chikungunya,120080,Porto Acre,AC,2024,0
CHIK,Chikungunya,120080,Porto Acre,AC,2025,2
CHIK,Chikungunya,120080,Porto Acre,AC,2026,0
CHIK,Chikungunya,270010,Agua Branca,AL,2017,3
CHIK,Chikungunya,270010,Agua Branca,AL,2018,0
CHIK,Chikungunya,270010,Agua Branca,AL,2019,0
CHIK,Chikungunya,270010,Agua Branca,AL,2020,0
CHIK,Chikungunya,270010,Agua Branca,AL,2021,0
CHIK,Chikungunya,270010,Agua Branca,AL,2022,5
CHIK,Chikungunya,270010,Agua Branca,AL,2023,1
CHIK,Chikungunya,270010,Agua Branca,AL,2024,1
CHIK,Chikungunya,270010,Agua Branca,AL,2025,0
CHIK,Chikungunya,270010,Agua Branca,AL,2026,0
CHIK,Chikungunya,270020,Anadia,AL,2017,0
CHIK,Chikungunya,270020,Anadia,AL,2018,0
CHIK,Chikungunya,270020,Anadia,AL,2019,0
CHIK,Chikungunya,270020,Anadia,AL,2020,1
CHIK,Chikungunya,270020,Anadia,AL,2021,1
CHIK,Chikungunya,270020,Anadia,AL,2022,0
CHIK,Chikungunya,270020,Anadia,AL,2023,0
CHIK,Chikungunya,270020,Anadia,AL,2024,1
CHIK,Chikungunya,270020,Anadia,AL,2025,78
CHIK,Chikungunya,270020,Anadia,AL,2026,62
CHIK,Chikungunya,270030,Arapiraca,AL,2017,28
CHIK,Chikungunya,270030,Arapiraca,AL,2018,12
CHIK,Chikungunya,270030,Arapiraca,AL,2019,418
CHIK,Chikungunya,270030,Arapiraca,AL,2020,8
CHIK,Chikungunya,270030,Arapiraca,AL,2021,7
CHIK,Chikungunya,270030,Arapiraca,AL,2022,95
CHIK,Chikungunya,270030,Arapiraca,AL,2023,19
CHIK,Chikungunya,270030,Arapiraca,AL,2024,12
CHIK,Chikungunya,270030,Arapiraca,AL,2025,105
CHIK,Chikungunya,270030,Arapiraca,AL,2026,6
CHIK,Chikungunya,270040,Atalaia,AL,2017,3
CHIK,Chikungunya,270040,Atalaia,AL,2018,0
CHIK,Chikungunya,270040,Atalaia,AL,2019,3
CHIK,Chikungunya,270040,Atalaia,AL,2020,1
CHIK,Chikungunya,270040,Atalaia,AL,2021,7
CHIK,Chikungunya,270040,Atalaia,AL,2022,867
CHIK,Chikungunya,270040,Atalaia,AL,2023,0
CHIK,Chikungunya,270040,Atalaia,AL,2024,13
CHIK,Chikungunya,270040,Atalaia,AL,2025,58
CHIK,Chikungunya,270040,Atalaia,AL,2026,6
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2017,2
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2018,0
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2019,2
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2020,0
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2021,1
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2022,0
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2023,0
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2024,0
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2025,5
CHIK,Chikungunya,270050,Barra de Santo Antonio,AL,2026,0
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2017,3
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2018,0
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2019,6
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2020,1
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2021,5
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2022,141
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2023,4
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2024,5
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2025,14
CHIK,Chikungunya,270060,Barra de Sao Miguel,AL,2026,1
CHIK,Chikungunya,270070,Batalha,AL,2017,0
CHIK,Chikungunya,270070,Batalha,AL,2018,0
CHIK,Chikungunya,270070,Batalha,AL,2019,0
CHIK,Chikungunya,270070,Batalha,AL,2020,0
CHIK,Chikungunya,270070,Batalha,AL,2021,0
CHIK,Chikungunya,270070,Batalha,AL,2022,0
CHIK,Chikungunya,270070,Batalha,AL,2023,0
CHIK,Chikungunya,270070,Batalha,AL,2024,0
CHIK,Chikungunya,270070,Batalha,AL,2025,176
CHIK,Chikungunya,270070,Batalha,AL,2026,0
CHIK,Chikungunya,270080,Belem,AL,2017,0
CHIK,Chikungunya,270080,Belem,AL,2018,0
CHIK,Chikungunya,270080,Belem,AL,2019,2
CHIK,Chikungunya,270080,Belem,AL,2020,0
CHIK,Chikungunya,270080,Belem,AL,2021,0
CHIK,Chikungunya,270080,Belem,AL,2022,1
CHIK,Chikungunya,270080,Belem,AL,2023,0
CHIK,Chikungunya,270080,Belem,AL,2024,0
CHIK,Chikungunya,270080,Belem,AL,2025,0
CHIK,Chikungunya,270080,Belem,AL,2026,0
CHIK,Chikungunya,270090,Belo Monte,AL,2017,0
CHIK,Chikungunya,270090,Belo Monte,AL,2018,0
CHIK,Chikungunya,270090,Belo Monte,AL,2019,0
CHIK,Chikungunya,270090,Belo Monte,AL,2020,0
CHIK,Chikungunya,270090,Belo Monte,AL,2021,0
CHIK,Chikungunya,270090,Belo Monte,AL,2022,0
CHIK,Chikungunya,270090,Belo Monte,AL,2023,0
CHIK,Chikungunya,270090,Belo Monte,AL,2024,0
CHIK,Chikungunya,270090,Belo Monte,AL,2025,40
CHIK,Chikungunya,270090,Belo Monte,AL,2026,0
CHIK,Chikungunya,270100,Boca da Mata,AL,2017,0
CHIK,Chikungunya,270100,Boca da Mata,AL,2018,0
CHIK,Chikungunya,270100,Boca da Mata,AL,2019,0
CHIK,Chikungunya,270100,Boca da Mata,AL,2020,1
CHIK,Chikungunya,270100,Boca da Mata,AL,2021,0
CHIK,Chikungunya,270100,Boca da Mata,AL,2022,6
CHIK,Chikungunya,270100,Boca da Mata,AL,2023,2
CHIK,Chikungunya,270100,Boca da Mata,AL,2024,14
CHIK,Chikungunya,270100,Boca da Mata,AL,2025,6
CHIK,Chikungunya,270100,Boca da Mata,AL,2026,0
CHIK,Chikungunya,270110,Branquinha,AL,2017,0
CHIK,Chikungunya,270110,Branquinha,AL,2018,0
CHIK,Chikungunya,270110,Branquinha,AL,2019,0
CHIK,Chikungunya,270110,Branquinha,AL,2020,0
CHIK,Chikungunya,270110,Branquinha,AL,2021,5
CHIK,Chikungunya,270110,Branquinha,AL,2022,149
CHIK,Chikungunya,270110,Branquinha,AL,2023,4
CHIK,Chikungunya,270110,Branquinha,AL,2024,3
CHIK,Chikungunya,270110,Branquinha,AL,2025,0
CHIK,Chikungunya,270110,Branquinha,AL,2026,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2017,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2018,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2019,1
CHIK,Chikungunya,270120,Cacimbinhas,AL,2020,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2021,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2022,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2023,1
CHIK,Chikungunya,270120,Cacimbinhas,AL,2024,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2025,0
CHIK,Chikungunya,270120,Cacimbinhas,AL,2026,0
CHIK,Chikungunya,270130,Cajueiro,AL,2017,0
CHIK,Chikungunya,270130,Cajueiro,AL,2018,0
CHIK,Chikungunya,270130,Cajueiro,AL,2019,2
CHIK,Chikungunya,270130,Cajueiro,AL,2020,0
CHIK,Chikungunya,270130,Cajueiro,AL,2021,0
CHIK,Chikungunya,270130,Cajueiro,AL,2022,8
CHIK,Chikungunya,270130,Cajueiro,AL,2023,1
CHIK,Chikungunya,270130,Cajueiro,AL,2024,1
CHIK,Chikungunya,270130,Cajueiro,AL,2025,0
CHIK,Chikungunya,270130,Cajueiro,AL,2026,0
CHIK,Chikungunya,270135,Campestre,AL,2017,0
CHIK,Chikungunya,270135,Campestre,AL,2018,0
CHIK,Chikungunya,270135,Campestre,AL,2019,0
CHIK,Chikungunya,270135,Campestre,AL,2020,0
CHIK,Chikungunya,270135,Campestre,AL,2021,0
CHIK,Chikungunya,270135,Campestre,AL,2022,0
CHIK,Chikungunya,270135,Campestre,AL,2023,0
CHIK,Chikungunya,270135,Campestre,AL,2024,0
CHIK,Chikungunya,270135,Campestre,AL,2025,1
CHIK,Chikungunya,270135,Campestre,AL,2026,0
CHIK,Chikungunya,270140,Campo Alegre,AL,2017,0
CHIK,Chikungunya,270140,Campo Alegre,AL,2018,0
CHIK,Chikungunya,270140,Campo Alegre,AL,2019,38
CHIK,Chikungunya,270140,Campo Alegre,AL,2020,3
CHIK,Chikungunya,270140,Campo Alegre,AL,2021,0
CHIK,Chikungunya,270140,Campo Alegre,AL,2022,359
CHIK,Chikungunya,270140,Campo Alegre,AL,2023,223
CHIK,Chikungunya,270140,Campo Alegre,AL,2024,2
CHIK,Chikungunya,270140,Campo Alegre,AL,2025,4
CHIK,Chikungunya,270140,Campo Alegre,AL,2026,3
CHIK,Chikungunya,270150,Campo Grande,AL,2017,0
CHIK,Chikungunya,270150,Campo Grande,AL,2018,0
CHIK,Chikungunya,270150,Campo Grande,AL,2019,0
CHIK,Chikungunya,270150,Campo Grande,AL,2020,0
CHIK,Chikungunya,270150,Campo Grande,AL,2021,0
CHIK,Chikungunya,270150,Campo Grande,AL,2022,0
CHIK,Chikungunya,270150,Campo Grande,AL,2023,0
CHIK,Chikungunya,270150,Campo Grande,AL,2024,1
CHIK,Chikungunya,270150,Campo Grande,AL,2025,0
CHIK,Chikungunya,270150,Campo Grande,AL,2026,0
CHIK,Chikungunya,270170,Capela,AL,2017,2
CHIK,Chikungunya,270170,Capela,AL,2018,0
CHIK,Chikungunya,270170,Capela,AL,2019,3
CHIK,Chikungunya,270170,Capela,AL,2020,0
CHIK,Chikungunya,270170,Capela,AL,2021,3
CHIK,Chikungunya,270170,Capela,AL,2022,50
CHIK,Chikungunya,270170,Capela,AL,2023,18
CHIK,Chikungunya,270170,Capela,AL,2024,8
CHIK,Chikungunya,270170,Capela,AL,2025,0
CHIK,Chikungunya,270170,Capela,AL,2026,0
CHIK,Chikungunya,270180,Carneiros,AL,2017,0
CHIK,Chikungunya,270180,Carneiros,AL,2018,0
CHIK,Chikungunya,270180,Carneiros,AL,2019,0
CHIK,Chikungunya,270180,Carneiros,AL,2020,0
CHIK,Chikungunya,270180,Carneiros,AL,2021,0
CHIK,Chikungunya,270180,Carneiros,AL,2022,0
CHIK,Chikungunya,270180,Carneiros,AL,2023,0
CHIK,Chikungunya,270180,Carneiros,AL,2024,0
CHIK,Chikungunya,270180,Carneiros,AL,2025,4
CHIK,Chikungunya,270180,Carneiros,AL,2026,52
CHIK,Chikungunya,270190,Cha Preta,AL,2017,0
CHIK,Chikungunya,270190,Cha Preta,AL,2018,0
CHIK,Chikungunya,270190,Cha Preta,AL,2019,0
CHIK,Chikungunya,270190,Cha Preta,AL,2020,0
CHIK,Chikungunya,270190,Cha Preta,AL,2021,0
CHIK,Chikungunya,270190,Cha Preta,AL,2022,2
CHIK,Chikungunya,270190,Cha Preta,AL,2023,0
CHIK,Chikungunya,270190,Cha Preta,AL,2024,0
CHIK,Chikungunya,270190,Cha Preta,AL,2025,0
CHIK,Chikungunya,270190,Cha Preta,AL,2026,0
CHIK,Chikungunya,270200,Coite do Noia,AL,2017,1
CHIK,Chikungunya,270200,Coite do Noia,AL,2018,13
CHIK,Chikungunya,270200,Coite do Noia,AL,2019,0
CHIK,Chikungunya,270200,Coite do Noia,AL,2020,0
CHIK,Chikungunya,270200,Coite do Noia,AL,2021,1
CHIK,Chikungunya,270200,Coite do Noia,AL,2022,2
CHIK,Chikungunya,270200,Coite do Noia,AL,2023,0
CHIK,Chikungunya,270200,Coite do Noia,AL,2024,1
CHIK,Chikungunya,270200,Coite do Noia,AL,2025,1
CHIK,Chikungunya,270200,Coite do Noia,AL,2026,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2017,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2018,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2019,1
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2020,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2021,131
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2022,457
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2023,41
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2024,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2025,0
CHIK,Chikungunya,270210,Colonia Leopoldina,AL,2026,0
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2017,0
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2018,0
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2019,6
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2020,0
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2021,0
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2022,24
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2023,3
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2024,1
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2025,1
CHIK,Chikungunya,270220,Coqueiro Seco,AL,2026,0
CHIK,Chikungunya,270230,Coruripe,AL,2017,0
CHIK,Chikungunya,270230,Coruripe,AL,2018,61
CHIK,Chikungunya,270230,Coruripe,AL,2019,108
CHIK,Chikungunya,270230,Coruripe,AL,2020,0
CHIK,Chikungunya,270230,Coruripe,AL,2021,7
CHIK,Chikungunya,270230,Coruripe,AL,2022,44
CHIK,Chikungunya,270230,Coruripe,AL,2023,6
CHIK,Chikungunya,270230,Coruripe,AL,2024,14
CHIK,Chikungunya,270230,Coruripe,AL,2025,505
CHIK,Chikungunya,270230,Coruripe,AL,2026,11
CHIK,Chikungunya,270235,Craibas,AL,2017,0
CHIK,Chikungunya,270235,Craibas,AL,2018,0
CHIK,Chikungunya,270235,Craibas,AL,2019,0
CHIK,Chikungunya,270235,Craibas,AL,2020,0
CHIK,Chikungunya,270235,Craibas,AL,2021,0
CHIK,Chikungunya,270235,Craibas,AL,2022,1
CHIK,Chikungunya,270235,Craibas,AL,2023,0
CHIK,Chikungunya,270235,Craibas,AL,2024,1
CHIK,Chikungunya,270235,Craibas,AL,2025,0
CHIK,Chikungunya,270235,Craibas,AL,2026,0
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2017,6
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2018,4
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2019,1
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2020,29
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2021,7
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2022,511
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2023,3
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2024,1
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2025,3
CHIK,Chikungunya,270240,Delmiro Gouveia,AL,2026,0
CHIK,Chikungunya,270250,Dois Riachos,AL,2017,0
CHIK,Chikungunya,270250,Dois Riachos,AL,2018,0
CHIK,Chikungunya,270250,Dois Riachos,AL,2019,2
CHIK,Chikungunya,270250,Dois Riachos,AL,2020,0
CHIK,Chikungunya,270250,Dois Riachos,AL,2021,0
CHIK,Chikungunya,270250,Dois Riachos,AL,2022,8
CHIK,Chikungunya,270250,Dois Riachos,AL,2023,3
